CallGraph Root is: main
  CS<0x5b97f48> calls function 'strspn'
  CS<0x5b98060> calls function 'strlen'
  CS<0x5b982c0> calls function 'inet_addr'
  CS<0x5b98c48> calls function 'gethostbyname_r'
  CS<0x5b99268> calls function '__h_errno_location'
  CS<0x5b99d88> calls function 'apr_palloc'
  CS<0x5b9ac40> calls function 'apr_sockaddr_vars_set'
  CS<0x5b9b178> calls function 'apr_pstrdup'

Call graph node for function: 'apr_getnameinfo'<<0x5d60600>>  #uses=6
  CS<0x5b9d748> calls function 'gethostbyaddr_r'
  CS<0x5b9e208> calls function 'apr_pstrdup'
  CS<0x5b9e778> calls function '__h_errno_location'

Call graph node for function: 'gethostbyaddr_r'<<0x4c7f5f0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: '__h_errno_location'<<0x4c7f820>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_getservbyname'<<0x4c7f3b0>>  #uses=2
  CS<0x5b9fc78> calls function 'getservbyname_r'
  CS<0x5ba0240> calls function 'ntohs'
  CS<0x5ba06e8> calls function 'apr_pstrdup'

Call graph node for function: 'getservbyname_r'<<0x4c7ef80>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_sockaddr_equal'<<0x5d5ce10>>  #uses=6
  CS<0x5ba2400> calls function 'memcmp'

Call graph node for function: 'apr_ipsubnet_create'<<0x4c7e430>>  #uses=2
  CS<0x5ba4340> calls function 'looks_like_ip'
  CS<0x5ba46c8> calls function 'apr_palloc'
  CS<0x5ba5110> calls function 'parse_ip'
  CS<0x5ba5800> calls function 'strtol'
  CS<0x5ba7fa0> calls function 'htonl'
  CS<0x5ba8840> calls function 'apr_inet_pton'
  CS<0x5ba9120> calls function 'fix_subnet'

Call graph node for function: 'looks_like_ip'<<0x4c7e2b0>>  #uses=1
  CS<0x5ba9c38> calls function 'strchr'
  CS<0x5baa448> calls function '__ctype_b_loc'

Call graph node for function: 'parse_ip'<<0x4c7e2e0>>  #uses=1
  CS<0x5babf40> calls function 'apr_inet_pton'
  CS<0x5bac908> calls function 'parse_network'

Call graph node for function: 'htonl'<<0x4c7e070>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'fix_subnet'<<0x4c7df30>>  #uses=1

Call graph node for function: 'apr_ipsubnet_test'<<0x4c7b1f0>>  #uses=2

Call graph node for function: 'parse_network'<<0x4c7b320>>  #uses=1
  CS<0x5bb0c10> calls function 'strlen'
  CS<0x5bb0f38> calls function 'strcpy'
  CS<0x5bb1dc8> calls function '__ctype_b_loc'
  CS<0x5bb25b8> calls function '__ctype_b_loc'
  CS<0x5bb38e0> calls function 'atoi'
  CS<0x5bb4f50> calls function 'ntohl'
  CS<0x5bb54c0> calls function 'ntohl'

Call graph node for function: 'inet_addr'<<0x4c86510>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'gethostbyname_r'<<0x4c7f7b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getpeername'<<0x4c87ba0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getsockname'<<0x4c899b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_atreadeof'<<0x4c7a470>>  #uses=2
  CS<0x5bb7708> calls external node
  CS<0x5bb8a80> calls function 'apr_socket_recvfrom'

Call graph node for function: 'apr_socket_protocol_get'<<0x4c7a4a0>>  #uses=2

Call graph node for function: 'apr_socket_create'<<0x5b39890>>  #uses=5
  CS<0x5bbb908> calls function 'alloc_socket'
  CS<0x5bbbc60> calls function 'socket'
  CS<0x5bbc298> calls function '__errno_location'
  CS<0x5bbc788> calls function 'set_socket_vars'
  CS<0x5bbd098> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'alloc_socket'<<0x4c7a380>>  #uses=4
  CS<0x5bbda28> calls function 'apr_palloc'
  CS<0x5bbe258> calls function 'apr_palloc'
  CS<0x5bbece8> calls function 'apr_palloc'

Call graph node for function: 'socket'<<0x4c7a230>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'set_socket_vars'<<0x4c7a1c0>>  #uses=4
  CS<0x5bc0870> calls function 'apr_sockaddr_vars_set'
  CS<0x5bc0b70> calls function 'apr_sockaddr_vars_set'

Call graph node for function: 'socket_cleanup'<<0x4c79370>>  #uses=1
  CS<0x5bc1c20> calls function 'close'
  CS<0x5bc2138> calls function '__errno_location'

Call graph node for function: 'apr_socket_shutdown'<<0x59d13c0>>  #uses=3
  CS<0x5bc2dc8> calls function 'shutdown'
  CS<0x5bc2f88> calls function '__errno_location'

Call graph node for function: 'shutdown'<<0x4c79280>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_close'<<0x5b567f0>>  #uses=16
  CS<0x5bc3960> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_socket_bind'<<0x59b2db0>>  #uses=3
  CS<0x5bc4ce0> calls function 'bind'
  CS<0x5bc4ea8> calls function '__errno_location'

Call graph node for function: 'bind'<<0x4c79170>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_listen'<<0x59b2e20>>  #uses=3
  CS<0x5bc6698> calls function 'listen'
  CS<0x5bc6858> calls function '__errno_location'

Call graph node for function: 'listen'<<0x4c78510>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_accept'<<0x558eb80>>  #uses=3
  CS<0x5bc88b8> calls function 'accept4'
  CS<0x5bc8b88> calls function '__errno_location'
  CS<0x5bc8ec8> calls function 'alloc_socket'
  CS<0x5bc9538> calls function 'set_socket_vars'
  CS<0x5bcc3f0> calls function 'ntohs'
  CS<0x5bce070> calls function 'memcmp'
  CS<0x5bceb48> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'accept4'<<0x4c78240>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_connect'<<0x599c5e0>>  #uses=4
  CS<0x5bd0d00> calls function 'connect'
  CS<0x5bd1058> calls function '__errno_location'
  CS<0x5bd1598> calls function '__errno_location'
  CS<0x5bd17d8> calls function '__errno_location'
  CS<0x5bd1dd0> calls external node
  CS<0x5bd26d0> calls function 'getsockopt'
  CS<0x5bd2928> calls function '__errno_location'
  CS<0x5bd3330> calls function 'memcmp'
  CS<0x5bd4640> calls function 'apr_sockaddr_vars_set'
  CS<0x5bd54b0> calls function 'memcmp'
  CS<0x5bd5a78> calls function '__errno_location'
  CS<0x5bd5cb8> calls function '__errno_location'

Call graph node for function: 'connect'<<0x4c77670>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getsockopt'<<0x4c776a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_socket_type_get'<<0x4c772b0>>  #uses=2

Call graph node for function: 'apr_socket_data_get'<<0x4c77320>>  #uses=2
  CS<0x5bd7c68> calls function 'strcmp'

Call graph node for function: 'apr_socket_data_set'<<0x4c74060>>  #uses=2
  CS<0x5bd9298> calls function 'apr_palloc'
  CS<0x5bd9688> calls function 'apr_pstrdup'
  CS<0x5bda608> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_os_sock_get'<<0x4c73c40>>  #uses=2

Call graph node for function: 'apr_os_sock_make'<<0x4c6d250>>  #uses=2
  CS<0x5bdbc08> calls function 'alloc_socket'
  CS<0x5bdc2f8> calls function 'set_socket_vars'
  CS<0x5bddcb0> calls function 'ntohs'
  CS<0x5bdf8b0> calls function 'ntohs'
  CS<0x5be0638> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_os_sock_put'<<0x4c6d280>>  #uses=2
  CS<0x5be1378> calls function 'alloc_socket'
  CS<0x5be1558> calls function 'set_socket_vars'

Call graph node for function: 'apr_socket_pool_get'<<0x503a410>>  #uses=2

Call graph node for function: 'apr_socket_inherit_set'<<0x4c6b7d0>>  #uses=2
  CS<0x5be3bd8> calls function 'fcntl'
  CS<0x5be3ea8> calls function '__errno_location'
  CS<0x5be44d0> calls function 'fcntl'
  CS<0x5be4698> calls function '__errno_location'
  CS<0x5be4e88> calls function 'apr_pool_child_cleanup_set'

Call graph node for function: 'apr_socket_inherit_unset'<<0x4c6b220>>  #uses=2
  CS<0x5be6418> calls function 'fcntl'
  CS<0x5be6668> calls function '__errno_location'
  CS<0x5be6c90> calls function 'fcntl'
  CS<0x5be6e58> calls function '__errno_location'
  CS<0x5be7648> calls function 'apr_pool_child_cleanup_set'

Call graph node for function: 'apr_socket_timeout_set'<<0x5c757a0>>  #uses=12
  CS<0x5be9460> calls function 'sononblock'
  CS<0x5bea820> calls function 'soblock'

Call graph node for function: 'sononblock'<<0x4c6b2a0>>  #uses=2
  CS<0x5bec170> calls function 'fcntl'
  CS<0x5bec570> calls function 'fcntl'
  CS<0x5bec738> calls function '__errno_location'

Call graph node for function: 'soblock'<<0x4c6a8c0>>  #uses=2
  CS<0x5bed290> calls function 'fcntl'
  CS<0x5bed690> calls function 'fcntl'
  CS<0x5bed858> calls function '__errno_location'

Call graph node for function: 'apr_socket_opt_set'<<0x5b54100>>  #uses=18
  CS<0x5bf23c0> calls function 'setsockopt'
  CS<0x5bf2588> calls function '__errno_location'
  CS<0x5bf39b0> calls function 'setsockopt'
  CS<0x5bf3b78> calls function '__errno_location'
  CS<0x5bf4fa0> calls function 'setsockopt'
  CS<0x5bf5168> calls function '__errno_location'
  CS<0x5bf6080> calls function 'setsockopt'
  CS<0x5bf6248> calls function '__errno_location'
  CS<0x5bf6780> calls function 'setsockopt'
  CS<0x5bf6948> calls function '__errno_location'
  CS<0x5bf7470> calls function 'sononblock'
  CS<0x5bf7aa0> calls function 'soblock'
  CS<0x5bf94d0> calls function 'setsockopt'
  CS<0x5bf9698> calls function '__errno_location'
  CS<0x5bfae40> calls function 'setsockopt'
  CS<0x5bfb008> calls function '__errno_location'
  CS<0x5bfcc40> calls function 'setsockopt'
  CS<0x5bfce08> calls function '__errno_location'
  CS<0x5bfe230> calls function 'setsockopt'
  CS<0x5bfe3f8> calls function '__errno_location'

Call graph node for function: 'apr_socket_timeout_get'<<0x5c75730>>  #uses=4

Call graph node for function: 'apr_socket_opt_get'<<0x4c6a850>>  #uses=2

Call graph node for function: 'apr_socket_atmark'<<0x4c5df20>>  #uses=2
  CS<0x5c02050> calls function 'ioctl'
  CS<0x5c02218> calls function '__errno_location'

Call graph node for function: 'ioctl'<<0x4c5c790>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_gethostname'<<0x5d00510>>  #uses=3
  CS<0x5c03558> calls function 'gethostname'
  CS<0x5c038b8> calls function '__errno_location'
  CS<0x5c03c90> calls function 'memchr'

Call graph node for function: 'gethostname'<<0x4c5c590>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_poll'<<0x4c5bfb0>>  #uses=2
  CS<0x5c07f30> calls function 'get_event'
  CS<0x5c08c60> calls function 'poll'
  CS<0x5c096f0> calls function 'get_revent'
  CS<0x5c0a028> calls function '__errno_location'

Call graph node for function: 'llvm.stacksave'<<0x4c59990>>  #uses=1

Call graph node for function: 'get_event'<<0x4c5aad0>>  #uses=3

Call graph node for function: 'poll'<<0x4c59bc0>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'get_revent'<<0x4c59b50>>  #uses=3

Call graph node for function: 'llvm.stackrestore'<<0x4c59260>>  #uses=1

Call graph node for function: 'impl_pollcb_create'<<0x4c581a0>>  #uses=1

Call graph node for function: 'impl_pollcb_add'<<0x4c54df0>>  #uses=1
  CS<0x5c124a0> calls function 'get_event'

Call graph node for function: 'impl_pollcb_remove'<<0x4c54a50>>  #uses=1

Call graph node for function: 'impl_pollcb_poll'<<0x4c54ac0>>  #uses=1
  CS<0x5c1a440> calls function 'poll'
  CS<0x5c1a718> calls function '__errno_location'
  CS<0x5c1c130> calls function 'get_revent'
  CS<0x5c1c528> calls external node

Call graph node for function: 'impl_pollset_create'<<0x4c53ec0>>  #uses=1
  CS<0x5c1e008> calls function 'apr_palloc'
  CS<0x5c1e508> calls function 'apr_palloc'
  CS<0x5c1eb38> calls function 'apr_palloc'
  CS<0x5c1f168> calls function 'apr_palloc'

Call graph node for function: 'impl_pollset_add'<<0x4c4da20>>  #uses=1
  CS<0x5c22810> calls function 'get_event'

Call graph node for function: 'impl_pollset_remove'<<0x4c4a1b0>>  #uses=1

Call graph node for function: 'impl_pollset_poll'<<0x4c4a220>>  #uses=1
  CS<0x5c2ac00> calls function 'poll'
  CS<0x5c2b068> calls function '__errno_location'
  CS<0x5c2d7d0> calls function 'apr_pollset_drain_wakeup_pipe'
  CS<0x5c2ea00> calls function 'get_revent'

Call graph node for function: 'apr_pollcb_create_ex'<<0x4c42c90>>  #uses=3
  CS<0x5c32600> calls function 'pollcb_provider'
  CS<0x5c33248> calls function 'apr_palloc'
  CS<0x5c34068> calls external node
  CS<0x5c34b80> calls function 'pollcb_provider'
  CS<0x5c35378> calls external node

Call graph node for function: 'pollcb_provider'<<0x4c42d00>>  #uses=2

Call graph node for function: 'apr_pollcb_create'<<0x4c406a0>>  #uses=2
  CS<0x5c37ad0> calls function 'apr_pollcb_create_ex'

Call graph node for function: 'apr_pollcb_add'<<0x4c3fe80>>  #uses=2
  CS<0x5c385e8> calls external node

Call graph node for function: 'apr_pollcb_remove'<<0x4c3fd40>>  #uses=2
  CS<0x5c39078> calls external node

Call graph node for function: 'apr_pollcb_poll'<<0x4c3e440>>  #uses=2
  CS<0x5c3a088> calls external node

Call graph node for function: 'apr_pollset_drain_wakeup_pipe'<<0x4c4a070>>  #uses=3
  CS<0x5c3af40> calls external node

Call graph node for function: 'apr_pollset_create_ex'<<0x4c3ca80>>  #uses=3
  CS<0x5c3d940> calls function 'pollset_provider'
  CS<0x5c3e9f8> calls function 'apr_palloc'
  CS<0x5c3fa58> calls external node
  CS<0x5c40190> calls function 'pollset_provider'
  CS<0x5c40988> calls external node
  CS<0x5c41760> calls function 'create_wakeup_pipe'
  CS<0x5c422e8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pollset_provider'<<0x4c3c610>>  #uses=3

Call graph node for function: 'create_wakeup_pipe'<<0x4c3c640>>  #uses=1
  CS<0x5c449f0> calls external node
  CS<0x5c46098> calls function 'fcntl'
  CS<0x5c462e8> calls function '__errno_location'
  CS<0x5c46af0> calls function 'fcntl'
  CS<0x5c46cb8> calls function '__errno_location'
  CS<0x5c47338> calls function 'fcntl'
  CS<0x5c47588> calls function '__errno_location'
  CS<0x5c47d90> calls function 'fcntl'
  CS<0x5c47f58> calls function '__errno_location'
  CS<0x5c48348> calls function 'apr_pollset_add'

Call graph node for function: 'pollset_cleanup'<<0x4c39d90>>  #uses=1
  CS<0x5c49890> calls external node
  CS<0x5c4a330> calls external node
  CS<0x5c4acc0> calls external node

Call graph node for function: 'apr_pollset_method_name'<<0x4c39bd0>>  #uses=2

Call graph node for function: 'apr_poll_method_defname'<<0x4c39950>>  #uses=2
  CS<0x5c4be80> calls function 'pollset_provider'

Call graph node for function: 'apr_pollset_create'<<0x4c2ffa0>>  #uses=2
  CS<0x5c4d490> calls function 'apr_pollset_create_ex'

Call graph node for function: 'apr_pollset_destroy'<<0x4c2d410>>  #uses=2
  CS<0x5c4e600> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_pollset_wakeup'<<0x4c2d120>>  #uses=2
  CS<0x5c4f5c8> calls external node

Call graph node for function: 'apr_pollset_add'<<0x4fea350>>  #uses=3
  CS<0x5c502f8> calls external node

Call graph node for function: 'apr_pollset_remove'<<0x4c2cf20>>  #uses=2
  CS<0x5c50d88> calls external node

Call graph node for function: 'apr_pollset_poll'<<0x4c2caf0>>  #uses=2
  CS<0x5c51d48> calls external node

Call graph node for function: 'impl_pollset_create4481'<<0x4c2c9b0>>  #uses=1
  CS<0x5c53d48> calls function 'apr_palloc'
  CS<0x5c545f0> calls external node
  CS<0x5c550c0> calls external node
  CS<0x5c55b90> calls external node
  CS<0x5c565a8> calls function 'apr_palloc'
  CS<0x5c56bd8> calls function 'apr_palloc'

Call graph node for function: 'impl_pollset_add4482'<<0x4fe2a50>>  #uses=1

Call graph node for function: 'impl_pollset_remove4483'<<0x4c1e7c0>>  #uses=1

Call graph node for function: 'impl_pollset_poll4484'<<0x4c1e540>>  #uses=1
  CS<0x5c6aca0> calls function 'select'
  CS<0x5c6b108> calls function '__errno_location'
  CS<0x5c6d8c0> calls external node

Call graph node for function: 'select'<<0x4c1e5b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_random_init'<<0x4c1a890>>  #uses=3
  CS<0x5c76818> calls function 'apr_palloc'
  CS<0x5c79d78> calls function 'apr_palloc'
  CS<0x5c7ae08> calls function 'apr_palloc'
  CS<0x5c7bb28> calls function 'apr_palloc'

Call graph node for function: 'apr_random_after_fork'<<0x4c14720>>  #uses=2
  CS<0x5c7dbf8> calls function 'mixer'

Call graph node for function: 'mixer'<<0x4c12090>>  #uses=1
  CS<0x5c7fa30> calls function 'mix_pid'
  CS<0x5c80120> calls function 'mix_pid'

Call graph node for function: 'apr_random_standard_new'<<0x4c11ae0>>  #uses=2
  CS<0x5c80ca8> calls function 'apr_palloc'
  CS<0x5c80fd0> calls function 'apr_crypto_sha256_new'
  CS<0x5c810f0> calls function 'apr_crypto_sha256_new'
  CS<0x5c81210> calls function 'apr_crypto_sha256_new'
  CS<0x5c81310> calls function 'apr_random_init'

Call graph node for function: 'apr_random_add_entropy'<<0x4c11970>>  #uses=2
  CS<0x5c849a8> calls function 'apr_palloc'
  CS<0x5c87020> calls external node
  CS<0x5c87c40> calls external node
  CS<0x5c88448> calls external node
  CS<0x5c89398> calls function '__assert_fail'
  CS<0x5c89f10> calls function 'rekey'

Call graph node for function: 'rekey'<<0x4c10520>>  #uses=1
  CS<0x5c8c230> calls external node
  CS<0x5c8ce60> calls external node
  CS<0x5c8eb00> calls external node
  CS<0x5c8fb58> calls external node

Call graph node for function: 'apr_random_secure_bytes'<<0x4c10550>>  #uses=2
  CS<0x5c94ca0> calls function 'apr_random_bytes'

Call graph node for function: 'apr_random_bytes'<<0x4c0e0b0>>  #uses=2
  CS<0x5c96538> calls function 'apr_random_block'

Call graph node for function: 'apr_random_insecure_bytes'<<0x4c0b0b0>>  #uses=2
  CS<0x5c996d0> calls function 'apr_random_bytes'

Call graph node for function: 'apr_random_barrier'<<0x4c08e20>>  #uses=2

Call graph node for function: 'apr_random_secure_ready'<<0x4c089c0>>  #uses=2

Call graph node for function: 'apr_random_insecure_ready'<<0x4c08840>>  #uses=2

Call graph node for function: 'apr_random_block'<<0x4c0b1f0>>  #uses=1
  CS<0x5c9c870> calls external node
  CS<0x5c9d5d0> calls external node
  CS<0x5c9dcc8> calls external node
  CS<0x5c9e1f0> calls external node
  CS<0x5c9ebe0> calls external node
  CS<0x5c9f1a8> calls external node

Call graph node for function: 'mix_pid'<<0x4c11ab0>>  #uses=2
  CS<0x5c9fee0> calls external node
  CS<0x5ca0b10> calls external node
  CS<0x5ca10f0> calls external node
  CS<0x5ca16b8> calls external node

Call graph node for function: 'apr_crypto_sha256_new'<<0x4c119e0>>  #uses=5
  CS<0x5ca1d28> calls function 'apr_palloc'
  CS<0x5ca1f68> calls function 'apr_palloc'

Call graph node for function: 'sha256_init'<<0x4c08870>>  #uses=1
  CS<0x5ca2f80> calls function 'apr__SHA256_Init'

Call graph node for function: 'sha256_add'<<0x4c05f10>>  #uses=1
  CS<0x5ca3b70> calls function 'apr__SHA256_Update'

Call graph node for function: 'sha256_finish'<<0x4c05e40>>  #uses=1
  CS<0x5ca44f8> calls function 'apr__SHA256_Final'
