CallGraph Root is: main
  CS<0x57bef98> calls function 'file_cleanup'

Call graph node for function: 'file_cleanup'<<0x4d80440>>  #uses=2
  CS<0x57c0600> calls function 'close'
  CS<0x57c0ed0> calls function 'unlink'
  CS<0x57c1490> calls function 'apr_thread_mutex_destroy'
  CS<0x57c18e8> calls function '__errno_location'

Call graph node for function: 'apr_unix_child_file_cleanup'<<0x4d802d0>>  #uses=2
  CS<0x57c20b8> calls function 'file_cleanup'

Call graph node for function: 'apr_file_open'<<0x4d7d7e0>>  #uses=2
  CS<0x57c8030> calls external node
  CS<0x57c8820> calls function 'open'
  CS<0x57c8b50> calls function 'apr_unix_perms2mode'
  CS<0x57c8c20> calls function 'open'
  CS<0x57c8f78> calls function '__errno_location'
  CS<0x57c9538> calls function 'fcntl'
  CS<0x57c9788> calls function '__errno_location'
  CS<0x57c9ed0> calls function 'fcntl'
  CS<0x57ca098> calls function '__errno_location'
  CS<0x57ca458> calls external node
  CS<0x57cb0d8> calls external node
  CS<0x57cbe58> calls external node
  CS<0x57ce638> calls external node

Call graph node for function: 'open'<<0x4d79fb0>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'apr_file_close'<<0x5b59920>>  #uses=25
  CS<0x57cf060> calls external node

Call graph node for function: 'apr_file_remove'<<0x4d79b40>>  #uses=2
  CS<0x57cf900> calls function 'unlink'
  CS<0x57cfbd8> calls function '__errno_location'

Call graph node for function: 'apr_file_rename'<<0x4d79b70>>  #uses=2
  CS<0x57d0958> calls function 'rename'
  CS<0x57d0b18> calls function '__errno_location'

Call graph node for function: 'rename'<<0x4d76940>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_file_get'<<0x4d76840>>  #uses=2

Call graph node for function: 'apr_os_file_put'<<0x4d6f690>>  #uses=5
  CS<0x57d28d8> calls external node
  CS<0x57d46b8> calls external node
  CS<0x57d52e0> calls external node

Call graph node for function: 'apr_file_eof'<<0x4d6f560>>  #uses=2

Call graph node for function: 'apr_file_open_flags_stderr'<<0x4d6f590>>  #uses=3
  CS<0x57d71b8> calls function 'apr_os_file_put'

Call graph node for function: 'apr_file_open_flags_stdout'<<0x4d69350>>  #uses=3
  CS<0x57d7ed8> calls function 'apr_os_file_put'

Call graph node for function: 'apr_file_open_flags_stdin'<<0x4d69210>>  #uses=3
  CS<0x57d8bf8> calls function 'apr_os_file_put'

Call graph node for function: 'apr_file_open_stderr'<<0x4d66de0>>  #uses=2
  CS<0x57d9420> calls function 'apr_file_open_flags_stderr'

Call graph node for function: 'apr_file_open_stdout'<<0x4d666c0>>  #uses=2
  CS<0x57d9c10> calls function 'apr_file_open_flags_stdout'

Call graph node for function: 'apr_file_open_stdin'<<0x4d65db0>>  #uses=2
  CS<0x57da400> calls function 'apr_file_open_flags_stdin'

Call graph node for function: 'apr_file_inherit_set'<<0x4d63570>>  #uses=2
  CS<0x57db8f8> calls function 'fcntl'
  CS<0x57dbbc8> calls function '__errno_location'
  CS<0x57dc1f0> calls function 'fcntl'
  CS<0x57dc3b8> calls function '__errno_location'
  CS<0x57dcba8> calls external node

Call graph node for function: 'apr_file_inherit_unset'<<0x57d2360>>  #uses=4
  CS<0x57de198> calls function 'fcntl'
  CS<0x57de3e8> calls function '__errno_location'
  CS<0x57dea10> calls function 'fcntl'
  CS<0x57debd8> calls function '__errno_location'
  CS<0x57df3c8> calls external node

Call graph node for function: 'apr_file_pool_get'<<0x4d635a0>>  #uses=2

Call graph node for function: 'apr_file_link'<<0x5255e50>>  #uses=2
  CS<0x57e0488> calls function 'link'
  CS<0x57e0648> calls function '__errno_location'

Call graph node for function: 'link'<<0x4d5fec0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'close'<<0x4d803d0>>  #uses=13
  CS<0x0> calls external node

Call graph node for function: 'apr_file_pipe_timeout_set'<<0x57d4fd0>>  #uses=9
  CS<0x57e1f30> calls function 'pipenonblock'
  CS<0x57e24d0> calls function 'pipeblock'

Call graph node for function: 'pipenonblock'<<0x4d5fca0>>  #uses=1
  CS<0x57e3200> calls function 'fcntl'
  CS<0x57e3730> calls function 'fcntl'
  CS<0x57e38f8> calls function '__errno_location'

Call graph node for function: 'pipeblock'<<0x4d5fb70>>  #uses=1
  CS<0x57e4740> calls function 'fcntl'
  CS<0x57e4c70> calls function 'fcntl'
  CS<0x57e4e38> calls function '__errno_location'

Call graph node for function: 'apr_file_pipe_timeout_get'<<0x526a8c0>>  #uses=3

Call graph node for function: 'apr_os_pipe_put_ex'<<0x4d5fb00>>  #uses=3
  CS<0x57e7268> calls external node
  CS<0x57e9588> calls external node

Call graph node for function: 'apr_os_pipe_put'<<0x4d57cc0>>  #uses=2
  CS<0x57ea108> calls function 'apr_os_pipe_put_ex'

Call graph node for function: 'apr_file_pipe_create'<<0x4d57bc0>>  #uses=3
  CS<0x57ead70> calls function 'pipe'
  CS<0x57eaf38> calls function '__errno_location'
  CS<0x57eb1f8> calls external node
  CS<0x57ecde8> calls external node
  CS<0x57eeaf8> calls external node
  CS<0x57eef88> calls external node

Call graph node for function: 'pipe'<<0x4d57a40>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_pipe_create_ex'<<0x4d55680>>  #uses=2
  CS<0x57f0280> calls function 'apr_file_pipe_create'
  CS<0x57f0958> calls function 'apr_file_pipe_timeout_set'
  CS<0x57f0b88> calls function 'apr_file_pipe_timeout_set'
  CS<0x57f0db8> calls function 'apr_file_pipe_timeout_set'
  CS<0x57f0f68> calls function 'apr_file_pipe_timeout_set'

Call graph node for function: 'apr_file_namedpipe_create'<<0x4d556b0>>  #uses=2
  CS<0x57f1d40> calls function 'apr_unix_perms2mode'
  CS<0x57f1f88> calls function 'mkfifo'
  CS<0x57f2148> calls function '__errno_location'

Call graph node for function: 'mkfifo'<<0x4d54d30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_read'<<0x5920090>>  #uses=13
  CS<0x57f4db0> calls function 'apr_thread_mutex_lock'
  CS<0x57f5100> calls function 'file_read_buffered'
  CS<0x57f57d0> calls function 'apr_thread_mutex_unlock'
  CS<0x57f7190> calls function 'read'
  CS<0x57f74e8> calls function '__errno_location'
  CS<0x57f7a28> calls function '__errno_location'
  CS<0x57f7c68> calls function '__errno_location'
  CS<0x57f8310> calls function 'apr_wait_for_io_or_timeout'
  CS<0x57f8d00> calls function 'read'
  CS<0x57f9058> calls function '__errno_location'
  CS<0x57fa068> calls function '__errno_location'

Call graph node for function: 'file_read_buffered'<<0x4d54ab0>>  #uses=2
  CS<0x57fc060> calls function 'apr_file_flush_locked'
  CS<0x57fe7b0> calls function 'read'
  CS<0x57fef98> calls function '__errno_location'

Call graph node for function: 'read'<<0x4d54ae0>>  #uses=7
  CS<0x0> calls external node

Call graph node for function: 'apr_file_write'<<0x57d1320>>  #uses=6
  CS<0x5804fa0> calls function 'apr_thread_mutex_lock'
  CS<0x5806170> calls function 'lseek'
  CS<0x5807340> calls function 'apr_file_flush_locked'
  CS<0x5809800> calls function 'apr_thread_mutex_unlock'
  CS<0x5809f90> calls function 'write'
  CS<0x580a2e8> calls function '__errno_location'
  CS<0x580a828> calls function '__errno_location'
  CS<0x580aa68> calls function '__errno_location'
  CS<0x580b110> calls function 'apr_wait_for_io_or_timeout'
  CS<0x580bb00> calls function 'write'
  CS<0x580be58> calls function '__errno_location'
  CS<0x580c398> calls function '__errno_location'
  CS<0x580c5d8> calls function '__errno_location'
  CS<0x580d038> calls function '__errno_location'

Call graph node for function: 'lseek'<<0x4d51cc0>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'apr_file_flush_locked'<<0x4dc19c0>>  #uses=11
  CS<0x580f220> calls function 'write'
  CS<0x580ff08> calls function '__errno_location'
  CS<0x58106c8> calls function '__errno_location'

Call graph node for function: 'write'<<0x4d51f60>>  #uses=6
  CS<0x0> calls external node

Call graph node for function: 'apr_file_writev'<<0x4d8bd70>>  #uses=3
  CS<0x5812e90> calls function 'apr_thread_mutex_lock'
  CS<0x58130b0> calls function 'apr_file_flush_locked'
  CS<0x58138c0> calls function 'apr_thread_mutex_unlock'
  CS<0x5814c20> calls function 'lseek'
  CS<0x5815660> calls function 'apr_thread_mutex_unlock'
  CS<0x5815be0> calls function 'writev'
  CS<0x5815f48> calls function '__errno_location'

Call graph node for function: 'writev'<<0x4d4def0>>  #uses=4
  CS<0x0> calls external node

Call graph node for function: 'apr_file_putc'<<0x4d445e0>>  #uses=2
  CS<0x5816ec0> calls function 'apr_file_write'

Call graph node for function: 'apr_file_ungetc'<<0x4d43880>>  #uses=2

Call graph node for function: 'apr_file_getc'<<0x5b58c90>>  #uses=3
  CS<0x5818130> calls function 'apr_file_read'

Call graph node for function: 'apr_file_puts'<<0x5885520>>  #uses=3
  CS<0x58189b0> calls function 'strlen'
  CS<0x5818a98> calls function 'apr_file_write_full'

Call graph node for function: 'apr_file_flush'<<0x589a740>>  #uses=7
  CS<0x5819d10> calls function 'apr_thread_mutex_lock'
  CS<0x5819f30> calls function 'apr_file_flush_locked'
  CS<0x581a580> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_file_sync'<<0x4d438e0>>  #uses=2
  CS<0x581bb00> calls function 'apr_thread_mutex_lock'
  CS<0x581c010> calls function 'apr_file_flush_locked'
  CS<0x581c820> calls function 'apr_thread_mutex_unlock'
  CS<0x581cd80> calls function 'fsync'
  CS<0x581cf48> calls function '__errno_location'
  CS<0x581d690> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'fsync'<<0x4d3c1b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_datasync'<<0x4d2c480>>  #uses=2
  CS<0x581ecf0> calls function 'apr_thread_mutex_lock'
  CS<0x581f200> calls function 'apr_file_flush_locked'
  CS<0x581fa10> calls function 'apr_thread_mutex_unlock'
  CS<0x581ff70> calls function 'fdatasync'
  CS<0x5820138> calls function '__errno_location'
  CS<0x5820880> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'fdatasync'<<0x4d2c4b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_gets'<<0x5b577a0>>  #uses=4
  CS<0x58239e0> calls function 'apr_thread_mutex_lock'
  CS<0x5823ef0> calls function 'apr_file_flush_locked'
  CS<0x5824700> calls function 'apr_thread_mutex_unlock'
  CS<0x5826320> calls function 'file_read_buffered'
  CS<0x5827330> calls function 'apr_thread_mutex_unlock'
  CS<0x58279d0> calls function 'apr_file_read'

Call graph node for function: 'apr_file_printf'<<0x5b8feb0>>  #uses=10
  CS<0x58296e0> calls function 'malloc'
  CS<0x582a898> calls function 'apr_vformatter'
  CS<0x582ac00> calls function 'file_printf_flush'
  CS<0x582b020> calls function 'free'

Call graph node for function: 'file_printf_flush'<<0x4d27dc0>>  #uses=2
  CS<0x582c4d8> calls function 'apr_file_write_full'

Call graph node for function: 'apr_file_seek'<<0x591ff30>>  #uses=10
  CS<0x582ebe0> calls function 'apr_thread_mutex_lock'
  CS<0x582f0d8> calls function 'setptr'
  CS<0x582fad8> calls function 'setptr'
  CS<0x582fd30> calls function 'apr_file_info_get_locked'
  CS<0x5830378> calls function 'setptr'
  CS<0x5831200> calls function 'apr_thread_mutex_unlock'
  CS<0x5831890> calls function 'lseek'
  CS<0x5831c78> calls function '__errno_location'

Call graph node for function: 'setptr'<<0x4d20030>>  #uses=3
  CS<0x5833310> calls function 'apr_file_flush_locked'
  CS<0x5834dc0> calls function 'lseek'
  CS<0x5835658> calls function '__errno_location'

Call graph node for function: 'apr_file_trunc'<<0x4d27e20>>  #uses=2
  CS<0x58364d8> calls function 'ftruncate'
  CS<0x5836698> calls function '__errno_location'
  CS<0x5836970> calls function 'apr_file_seek'

Call graph node for function: 'ftruncate'<<0x4d15170>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_temp_dir_get'<<0x4d0e850>>  #uses=2
  CS<0x58390b0> calls function 'apr_env_get'
  CS<0x5839690> calls function 'strlen'
  CS<0x5839c58> calls function 'test_tempdir'
  CS<0x583a8f8> calls function 'test_tempdir'
  CS<0x583b148> calls function 'test_tempdir'
  CS<0x583b4e0> calls function 'apr_filepath_get'
  CS<0x583b7d8> calls function 'test_tempdir'
  CS<0x583bde8> calls function 'apr_pstrdup'

Call graph node for function: 'test_tempdir'<<0x4d0e880>>  #uses=4
  CS<0x583d1a8> calls function 'apr_pstrcat'
  CS<0x583d418> calls function 'apr_file_mktemp'
  CS<0x583d688> calls external node
  CS<0x583d8e0> calls external node

Call graph node for function: 'apr_global_mutex_create'<<0x522e750>>  #uses=2
  CS<0x583f078> calls function 'apr_palloc'
  CS<0x583f888> calls external node
  CS<0x5840830> calls function 'apr_thread_mutex_create'
  CS<0x5840cd0> calls external node
  CS<0x5841308> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'global_mutex_cleanup'<<0x4d0bc90>>  #uses=1
  CS<0x58422c0> calls external node
  CS<0x5842a50> calls function 'apr_thread_mutex_destroy'
  CS<0x5842d20> calls function 'apr_thread_mutex_destroy'

Call graph node for function: 'apr_global_mutex_child_init'<<0x522bfb0>>  #uses=2
  CS<0x5843c50> calls external node

Call graph node for function: 'apr_global_mutex_lock'<<0x4ce9370>>  #uses=2
  CS<0x5844c40> calls function 'apr_thread_mutex_lock'
  CS<0x58452f0> calls external node
  CS<0x5845a80> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_global_mutex_trylock'<<0x4ce93a0>>  #uses=2
  CS<0x5846cf0> calls function 'apr_thread_mutex_trylock'
  CS<0x58473a0> calls external node
  CS<0x5847b30> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_global_mutex_unlock'<<0x4cd4c90>>  #uses=2
  CS<0x5848750> calls external node
  CS<0x5848ee0> calls function 'apr_thread_mutex_unlock'
  CS<0x58491b0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_os_global_mutex_get'<<0x53c5df0>>  #uses=3

Call graph node for function: 'apr_global_mutex_destroy'<<0x4cd4cc0>>  #uses=2
  CS<0x584abd0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_global_mutex_lockfile'<<0x4cd4790>>  #uses=2
  CS<0x584b230> calls external node

Call graph node for function: 'apr_global_mutex_name'<<0x4cd4170>>  #uses=2
  CS<0x584b870> calls external node

Call graph node for function: 'apr_global_mutex_pool_get'<<0x4cd3f30>>  #uses=2

Call graph node for function: 'apr_proc_mutex_destroy'<<0x4cd3650>>  #uses=2
  CS<0x584c590> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_proc_mutex_cleanup'<<0x4cd3510>>  #uses=2
  CS<0x584cde0> calls external node

Call graph node for function: 'apr_proc_mutex_unix_setup_lock'<<0x4cd3080>>  #uses=2
  CS<0x584d048> calls function 'proc_mutex_sysv_setup'
  CS<0x584d0c8> calls function 'proc_mutex_fcntl_setup'

Call graph node for function: 'proc_mutex_sysv_setup'<<0x4cd2f00>>  #uses=1

Call graph node for function: 'proc_mutex_fcntl_setup'<<0x4cd2dc0>>  #uses=1

Call graph node for function: 'apr_proc_mutex_defname'<<0x544a130>>  #uses=3
  CS<0x584fb18> calls function 'proc_mutex_choose_method'
  CS<0x5850100> calls function 'apr_proc_mutex_name'

Call graph node for function: 'proc_mutex_choose_method'<<0x4cd2f30>>  #uses=2

Call graph node for function: 'apr_proc_mutex_name'<<0x4cd2cc0>>  #uses=3

Call graph node for function: 'apr_proc_mutex_create'<<0x4cd2b90>>  #uses=2
  CS<0x5853998> calls function 'apr_palloc'
  CS<0x5854030> calls function 'proc_mutex_create'

Call graph node for function: 'proc_mutex_create'<<0x4cd2a00>>  #uses=1
  CS<0x58554b8> calls function 'proc_mutex_choose_method'
  CS<0x5856018> calls external node

Call graph node for function: 'apr_proc_mutex_child_init'<<0x4cd2bc0>>  #uses=2
  CS<0x5857330> calls external node

Call graph node for function: 'apr_proc_mutex_lock'<<0x4cd27c0>>  #uses=2
  CS<0x5857be0> calls external node

Call graph node for function: 'apr_proc_mutex_trylock'<<0x4c69da0>>  #uses=2
  CS<0x5858450> calls external node

Call graph node for function: 'apr_proc_mutex_unlock'<<0x4c69c60>>  #uses=2
  CS<0x5858cc0> calls external node

Call graph node for function: 'apr_proc_mutex_lockfile'<<0x4c69b20>>  #uses=2

Call graph node for function: 'apr_proc_mutex_pool_get'<<0x4c699a0>>  #uses=2

Call graph node for function: 'apr_os_proc_mutex_get'<<0x4c69a10>>  #uses=2

Call graph node for function: 'apr_os_proc_mutex_put'<<0x4c08740>>  #uses=2
  CS<0x585c538> calls function 'apr_palloc'
  CS<0x585cf48> calls external node

Call graph node for function: 'proc_mutex_fcntl_create'<<0x4c08610>>  #uses=1
  CS<0x585e5d8> calls function 'apr_pstrdup'
  CS<0x585ed20> calls external node
  CS<0x585f098> calls function 'apr_pstrdup'
  CS<0x585f7c8> calls function 'apr_file_mktemp'
  CS<0x5860030> calls function 'unlink'
  CS<0x58603c8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'proc_mutex_fcntl_acquire'<<0x4c08640>>  #uses=1
  CS<0x58612c0> calls function 'fcntl'
  CS<0x5861618> calls function '__errno_location'
  CS<0x5861b58> calls function '__errno_location'

Call graph node for function: 'proc_mutex_fcntl_tryacquire'<<0x4c084d0>>  #uses=1
  CS<0x5862e40> calls function 'fcntl'
  CS<0x5863198> calls function '__errno_location'
  CS<0x58636d8> calls function '__errno_location'
  CS<0x5863a28> calls function '__errno_location'

Call graph node for function: 'proc_mutex_fcntl_release'<<0x4c08500>>  #uses=2
  CS<0x5864da0> calls function 'fcntl'
  CS<0x58650f8> calls function '__errno_location'
  CS<0x5865638> calls function '__errno_location'

Call graph node for function: 'proc_mutex_fcntl_cleanup'<<0x4c34bf0>>  #uses=1
  CS<0x5866770> calls function 'proc_mutex_fcntl_release'
  CS<0x5866e20> calls external node

Call graph node for function: 'proc_mutex_no_child_init'<<0x4c1b4c0>>  #uses=1

Call graph node for function: 'proc_mutex_flock_create'<<0x4c1b380>>  #uses=1
  CS<0x58686f8> calls function 'apr_pstrdup'
  CS<0x5868e40> calls external node
  CS<0x58691b8> calls function 'apr_pstrdup'
  CS<0x58698e8> calls function 'apr_file_mktemp'
  CS<0x5869d50> calls function 'proc_mutex_flock_cleanup'
  CS<0x5869dd8> calls function '__errno_location'
  CS<0x586a4b8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'proc_mutex_flock_acquire'<<0x4c1b280>>  #uses=1
  CS<0x586b378> calls function 'flock'
  CS<0x586b6c8> calls function '__errno_location'
